BMI_ID,BMI_bins,utility,l2_norm,KLDiv,gpt_semantics
0,[ 0.  18.5 25.  30.  68. ],1.0,1.0,1.0,4.0
1,[ 0. 34. 68.],0.9999999948297894,0.544792652078006,0.933573971344926,2.0
2,[ 0.   33.55 67.1 ],0.999999999504481,0.5475014170891674,0.968607096590432,1.0
3,[ 0.  32.3 67.1],0.9999999999910009,0.5485872886374967,0.9928830962460556,1.0
4,[ 0.  26.3 67.1],0.9999999999999999,0.5525114051786082,0.8906393323707178,1.0
7,[ 0.   29.85 67.1 ],1.0,0.5504487120150618,0.9354614752820612,1.0
8,[ 0.   25.99 37.7 ],0.9999999999938238,0.6046913092970347,0.972795081322506,1.0
9,[ 0.   25.45 28.18 67.1 ],1.0,0.5939146892413547,0.9397602449406386,1.0
10,[ 0.   22.67 45.33 68.  ],0.9999999997740211,0.5794273860199792,0.6492936828739045,1.0
11,[ 0.   22.37 44.73 67.1 ],0.999999940489612,0.5824817359347105,0.6606318343567166,1.0
12,[ 0.  29.  34.9 67.1],0.9999999999999997,0.5889226892391883,0.8896017331100001,1.0
13,[ 0.  26.3 32.8 67.1],1.0,0.5917989962879685,0.9594637711761737,1.0
16,[ 0.   29.85 40.85 67.1 ],1.0,0.5832745318071466,0.7189762377965032,1.0
17,[ 0.   23.46 32.85 42.59],0.9999999996451,0.6359776343443453,0.9812281994551096,1.0
18,[ 0.   23.35 28.75 40.88 67.1 ],1.0,0.9346635794417564,0.7001275791910824,1.0
19,[ 0. 17. 34. 51. 68.],0.9999999607302665,0.8805479966492237,0.5052974582560199,2.0
20,[ 0.   16.77 33.55 50.32 67.1 ],0.9999999956443347,0.884516619462323,0.5222291494916234,1.0
21,[ 0.  27.4 32.3 36.7 67.1],0.9999999999999999,0.9303569042369808,0.7969419574996658,1.0
22,[ 0.  26.3 32.8 32.9 67.1],1.0,0.9403110387253416,0.9594637711761737,1.0
25,[ 0.   26.35 29.85 40.85 67.1 ],1.0,0.925544679166144,0.6999754607430069,1.0
26,[ 0.   25.27 33.55 43.08],0.9999999999989845,0.6342845822608599,0.9760111582567564,1.0
27,[ 0.   23.25 28.32 35.25 42.4  67.1 ],1.0,0.6231089616389435,0.5956796587596768,1.0
28,[ 0.  13.6 27.2 40.8 54.4 68. ],1.0,0.6327837061450068,0.4125699689250721,1.0
29,[ 0.   13.42 26.84 40.26 53.68 67.1 ],0.9999999999999999,0.6369774850463625,0.4288434870306822,1.0
30,[ 0.  25.9 30.2 33.8 37.9 67.1],1.0,0.6129300396435483,0.7428251276958806,1.0
31,[ 0.  26.3 32.8 32.9 47.9 67.1],1.0,0.6297551243757518,0.5023397336684099,1.0
34,[ 0.   26.35 29.85 40.05 40.85 67.1 ],1.0,0.6157168834442746,0.6999754607430069,1.0
35,[ 0.   23.89 30.41 36.58 45.5 ],0.999999999999757,0.871382446915693,0.91906306711023,1.0
36,[ 0.    9.1  27.53 30.54 37.53 42.73 67.1 ],0.9999999999999999,0.5526791146365643,0.5798239615092979,1.0
37,[ 0.   11.33 22.67 34.   45.33 56.67 68.  ],0.9999999999939527,0.5212332753350477,0.3413992932109048,1.0
38,[ 0.   11.18 22.37 33.55 44.73 55.92 67.1 ],0.9999999999369805,0.5263240880215164,0.3688498983548459,1.0
39,[ 0.  25.2 29.  32.3 34.9 39.  67.1],0.9999999999999999,0.5577746352451856,0.6470003999825654,1.0
40,[ 0.  26.3 32.8 32.9 33.2 47.9 67.1],1.0,0.5293677070786329,0.4737284544563849,1.0
