Years of Credit History_ID,Years of Credit History_bins,utility,raw_utility,l2_norm,KLDiv,gpt_semantics
0,[ 0.  5. 10. 20. 35. 80.],0.09999999999999999,0.09999999999999999,1.0,1.0,4.0
1,[ 0. 40. 80.],0.9999999999999999,-0.9999999999999999,0.5773471587772734,0.6626693748426273,1.0
2,[ 0.  37.1 71. ],0.9999999999999999,-0.9999999999999999,0.5983849372112744,0.6638808633416515,1.0
3,[ 0.  16.9 71. ],0.9999999999999999,-0.9999999999999999,0.6126060382177563,0.8548677749384184,2.0
4,[ 0.  37.1 70.5],0.9999999999999999,-0.9999999999999999,0.5993408859718006,0.6636272967419374,1.0
5,[ 0.  16.9 70.5],0.9999999999999999,-0.9999999999999999,0.6135971679446277,0.8572386003944865,2.0
6,[ 0.   18.25 71.  ],0.9999999999999999,-0.9999999999999999,0.6120532098852728,0.8726441408745821,2.0
7,[ 0.   14.47 71.  ],0.9999999999999999,-0.9999999999999999,0.6134539857418186,0.8162135060345435,1.0
8,[ 0.    9.95 17.05 71.  ],1.0,-1.0,0.6393976878422161,0.9164763801954862,1.0
9,[ 0.   26.67 53.33 80.  ],1.0,-1.0,0.5860660442637582,0.8868496735017609,1.0
10,[ 0.   25.97 48.23 71.  ],1.0,-1.0,0.6087187664934897,0.902637834677554,1.0
11,[ 0.  14.7 19.7 71. ],1.0,-1.0,0.6374080877405446,0.9825528687279728,1.0
12,[ 0.   25.97 48.23 70.5 ],1.0,-1.0,0.6095381451105844,0.9004033252129713,1.0
13,[ 0.  14.7 19.7 70.5],1.0,-1.0,0.638292651516345,0.9804879602504112,1.0
14,[ 0.   10.15 18.25 71.  ],1.0,-1.0,0.6390411200090618,0.9386368201895816,1.0
15,[ 0.   12.51 19.73 71.  ],1.0,-1.0,0.6380551360715654,0.9986801628879513,1.0
16,[ 0.    5.95 12.35 17.55 71.  ],0.19999999999999998,0.19999999999999998,0.6880475011132811,0.9777069178142176,1.0
17,[ 0. 20. 40. 60. 80.],1.0,-1.0,0.6248171254144584,0.9392928307490876,2.0
18,[ 0.  20.4 37.1 53.8 71. ],0.7999999999999999,-0.7999999999999999,0.6480829585295617,0.951760854166604,1.0
19,[ 0.  13.4 16.9 21.5 71. ],1.0,-1.0,0.6858699260686675,0.8692951255915918,1.0
20,[ 0.  20.4 37.1 53.8 70.5],0.7999999999999999,-0.7999999999999999,0.6487247783254978,0.948389100435594,1.0
21,[ 0.  13.4 16.9 21.5 70.5],1.0,-1.0,0.6865891185148976,0.8674511733915077,1.0
22,[ 0.    6.35 10.15 18.25 71.  ],0.39999999999999997,-0.39999999999999997,0.6881997017192596,0.9492819305347344,1.0
23,[ 0.   10.8  16.5  23.09 71.  ],1.0,-1.0,0.6865725662946418,0.8914607069958288,1.0
24,[ 0.    4.15  9.65 11.65 17.2  71.  ],0.0,0.0,0.9231015674292298,0.985645293346168,1.0
